indicator,Sea surface temperature ,Sea surface temperature ,Sea surface temperature 
units ,standardized monthly anomaly,standardized monthly anomaly,standardized monthly anomaly
extent,western subregion,central subregion,eastern subregion
Jan1982,-0.068646841,-0.558905734,0.571147743
Feb1982,0.062882159,-0.646228177,0.464518893
Mar1982,0.416122435,-0.54017475,0.564305641
Apr1982,0.792307463,-0.413381329,0.687092404
May1982,1.021617043,-0.290344578,0.483950419
Jun1982,1.003426953,-0.219802152,0.338975363
Jul1982,0.898642607,-0.226149763,0.341692638
Aug1982,0.769257497,-0.114277699,0.310283016
Sep1982,0.477086141,-0.165456329,0.538049556
Oct1982,0.027286753,-0.163880281,0.57999369
Nov1982,-0.385072615,-0.293479224,0.676136593
Dec1982,-0.559741958,-0.479581945,0.422733791
Jan1983,-0.812104462,-0.766428218,0.016358174
Feb1983,-1.039184767,-1.070054247,-0.200928594
Mar1983,-1.307318382,-1.326157597,-0.576494807
Apr1983,-1.315019764,-1.270455025,-0.844824001
May1983,-1.251194884,-1.034979888,-1.032419284
Jun1983,-1.330153253,-1.090850543,-1.043234739
Jul1983,-1.17073361,-0.928425809,-0.856536058
Aug1983,-1.052435459,-0.617577598,-0.607343881
Sep1983,-1.038664535,-0.309560681,-0.517838927
Oct1983,-1.318614894,-0.288978465,-0.716051535
Nov1983,-1.375784227,-0.613277004,-0.752871577
Dec1983,-1.44160609,-0.517028524,-0.851389232
Jan1984,-1.502353432,-0.42179761,-0.953492957
Feb1984,-1.585752879,-0.495434543,-1.004642733
Mar1984,-1.647071741,-0.838597336,-1.182156439
Apr1984,-1.32499342,-0.909273662,-1.18385561
May1984,-1.370132777,-0.777933816,-1.385743533
Jun1984,-1.288479957,-0.89463035,-1.308818826
Jul1984,-1.253489284,-0.999401237,-1.185674953
Aug1984,-1.126938249,-0.901855706,-1.117205098
Sep1984,-0.958190388,-0.862138561,-0.810804422
Oct1984,-1.014793419,-0.890278652,-0.546019447
Nov1984,-0.933764482,-1.079429941,-0.290784419
Dec1984,-0.580791973,-0.856282508,0.043668863
Jan1985,-0.392855841,-0.686818887,0.156677737
Feb1985,-0.160532852,-0.534270131,0.174150538
Mar1985,-0.161209669,-0.493755176,0.112711774
Apr1985,-0.378531855,-0.826619785,-0.019485241
May1985,-0.41377521,-0.694915843,-0.12923476
Jun1985,-0.664796834,-0.627638686,-0.664369601
Jul1985,-0.780248617,-0.620042487,-0.677020795
Aug1985,-1.016820274,-0.770683439,-0.629344371
Sep1985,-1.027513237,-0.347110076,-0.600247321
Oct1985,-0.672455105,0.396604191,-0.507173813
Nov1985,-0.452579989,0.778025034,-0.413147052
Dec1985,-0.317505537,0.93199162,-0.172190075
Jan1986,-0.279418141,1.043141037,-0.283818055
Feb1986,-0.240585066,1.07661897,-0.447378921
Mar1986,-0.18127909,0.744024995,-0.304767972
Apr1986,-0.361716056,0.257824169,-0.117871937
May1986,-0.508034368,-0.217007942,-0.059157705
Jun1986,-0.579140641,-0.600343956,0.121695051
Jul1986,-0.40983387,-0.647228941,0.374727672
Aug1986,-0.204234477,-0.580391491,0.610563952
Sep1986,-0.064017636,-0.342134577,0.585392302
Oct1986,-0.00050795,-0.170996916,0.471098284
Nov1986,-0.02748073,0.004953938,0.417747381
Dec1986,-0.073558331,0.099228299,0.297901114
Jan1987,-0.340944704,-0.150338959,-0.026041846
Feb1987,-0.448434339,-0.275303565,-0.13386466
Mar1987,-0.753891943,-0.584332167,-0.312561192
Apr1987,-0.81628003,-0.629337988,-0.203686817
May1987,-0.695325224,-0.635294296,-0.073512348
Jun1987,-0.646772491,-0.588807463,-0.019100214
Jul1987,-0.783856547,-0.543839138,-0.354810742
Aug1987,-1.157875987,-0.704318629,-0.849274488
Sep1987,-1.072720082,-0.66696078,-0.903567991
Oct1987,-1.096895865,-0.796105298,-1.136004768
Nov1987,-1.254822588,-0.87435878,-1.465373324
Dec1987,-1.326726554,-0.990889627,-1.701583259
Jan1988,-1.119826039,-0.991327917,-1.366830753
Feb1988,-0.998572441,-0.903983241,-1.197825741
Mar1988,-1.282118464,-1.058910498,-1.419387909
Apr1988,-1.394565411,-1.039703751,-1.632284715
May1988,-1.332312326,-1.049408134,-1.541155129
Jun1988,-1.440296919,-1.180531204,-1.460257695
Jul1988,-1.462714859,-1.174803334,-1.468190096
Aug1988,-1.068284612,-0.906287633,-1.120150736
Sep1988,-0.633721316,-0.439440217,-0.857323531
Oct1988,-0.051003908,-0.030863775,-0.344803343
Nov1988,0.287980778,0.328704242,0.048431421
Dec1988,0.596961929,0.679046964,0.337858082
Jan1989,0.722150071,0.839494496,0.569249996
Feb1989,0.557281655,0.721717897,0.489418002
Mar1989,0.389085683,0.306044556,0.524821725
Apr1989,-0.194661274,-0.222494463,0.355152381
May1989,-0.572071714,-0.547790814,0.133384956
Jun1989,-0.636879064,-0.540910076,0.062872511
Jul1989,-0.853911651,-0.811746867,-0.078871502
Aug1989,-0.91037963,-1.065738678,-0.156740455
Sep1989,-1.037216706,-1.131306446,-0.438498376
Oct1989,-0.880614991,-1.011345238,-0.666013973
Nov1989,-0.662723106,-0.918535286,-0.436063278
Dec1989,-0.621800483,-0.941120547,-0.297918506
Jan1990,-0.456631169,-0.699954717,-0.161682333
Feb1990,-0.402313023,-0.394175675,0.005577649
Mar1990,0.08239343,0.194212022,0.389212311
Apr1990,0.135070592,0.20589969,0.481896152
May1990,0.155133169,0.352217496,0.316360172
Jun1990,0.331613034,0.381552447,0.390259326
Jul1990,0.39388501,0.51487901,0.40123872
Aug1990,0.354907269,0.310311256,0.412693031
Sep1990,0.233114122,-0.007682534,0.534818623
Oct1990,0.378236037,0.063126761,0.814986249
Nov1990,0.353906863,-0.068562987,0.891339165
Dec1990,0.11777378,-0.062493195,0.662866682
Jan1991,0.216152555,-0.003094487,0.749191256
Feb1991,0.274746277,0.324332712,0.867190491
Mar1991,0.152661637,0.660124766,0.570536713
Apr1991,0.116227257,0.776304225,0.306091704
May1991,0.060713134,0.740333161,0.168092656
Jun1991,0.021029255,0.564382491,0.119550744
Jul1991,-0.143886081,0.200746431,-0.149134672
Aug1991,-0.353419822,-0.295724405,-0.494400452
Sep1991,-0.247469675,-0.726100015,-0.480914403
Oct1991,-0.229702025,-0.907116963,-0.447709413
Nov1991,-0.18740198,-0.930257672,-0.508571506
Dec1991,-0.126247417,-0.859145758,-0.56649476
Jan1992,-0.078664795,-0.621732037,-0.570412927
Feb1992,-0.132021513,-0.463106658,-0.814164181
Mar1992,-0.185565527,-0.379518991,-0.831919532
Apr1992,-0.211701273,-0.498767511,-0.792706514
May1992,-0.422898417,-0.681863874,-0.830889896
Jun1992,-0.561854283,-0.695789776,-0.767001442
Jul1992,-0.842381355,-0.8673081,-0.910879115
Aug1992,-0.909745942,-0.901427142,-0.66497101
Sep1992,-1.061059936,-0.792385259,-0.65527519
Oct1992,-0.955546808,-0.376854097,-0.490097315
Nov1992,-0.743931348,0.104068357,-0.352860182
Dec1992,-0.723552074,0.308488467,-0.496469087
Jan1993,-0.668624388,0.402061857,-0.47631561
Feb1993,-0.612412059,0.388018484,-0.654456386
Mar1993,-0.627207195,0.085427803,-0.688690198
Apr1993,-0.691398157,-0.293047879,-0.769143181
May1993,-0.454366909,-0.477897403,-0.646980048
Jun1993,-0.192514674,-0.615491795,-0.333885196
Jul1993,0.12646081,-0.53688135,-0.116846382
Aug1993,0.218244996,-0.631730847,0.024762131
Sep1993,0.313075516,-0.543214813,-0.110916374
Oct1993,0.153816252,-0.330194805,-0.468837119
Nov1993,-0.082627924,-0.31586122,-0.6429781
Dec1993,-0.271816065,-0.396061497,-0.775688549
Jan1994,-0.373239999,-0.541401363,-0.662339025
Feb1994,-0.105220807,-0.180670315,-0.291565388
Mar1994,-0.065611057,-0.017415754,-0.155222927
Apr1994,-0.001761401,-0.237716013,-0.050193375
May1994,-0.330237073,-0.572961231,-0.375484799
Jun1994,-0.360084461,-0.611944935,-0.60279169
Jul1994,-0.44710737,-0.678279319,-0.757598087
Aug1994,-0.329516019,-0.668849092,-0.88973129
Sep1994,-0.198113886,-0.556401879,-0.684476335
Oct1994,-0.299604146,-0.443475843,-0.529012446
Nov1994,-0.052820156,0.079706384,-0.381091039
Dec1994,0.076709287,0.436718807,-0.1980131
Jan1995,0.217025805,0.646033167,-0.073353526
Feb1995,0.123090079,0.557432436,0.116828471
Mar1995,-0.082506301,0.333905511,-0.0739377
Apr1995,-0.001354947,0.494679009,-0.226826991
May1995,0.097856057,0.42076378,-0.177997545
Jun1995,0.322630143,0.530811251,-0.088935564
Jul1995,0.16757574,0.493138371,-0.108593776
Aug1995,-0.086772208,0.338710828,-0.429724725
Sep1995,0.026938777,0.276239047,-0.428476081
Oct1995,-0.076777002,0.093644393,-0.317090837
Nov1995,-0.133804246,-0.094644535,-0.109451394
Dec1995,-0.548856291,-0.678348892,-0.32795094
Jan1996,-0.639302259,-1.020819498,-0.583280773
Feb1996,-0.553677616,-1.006054453,-0.487769579
Mar1996,-0.537723701,-0.902828877,-0.35126362
Apr1996,-0.37022544,-0.858233871,-0.29854462
May1996,-0.446380549,-1.000922416,-0.410017052
Jun1996,-0.238071901,-0.779026064,-0.130361584
Jul1996,-0.19331753,-0.606261631,-0.009952944
Aug1996,-0.258779464,-0.536242343,-0.033254727
Sep1996,-0.435447678,-0.685112286,-0.04594374
Oct1996,-0.425152638,-0.592202833,0.075968432
Nov1996,-0.280279984,-0.452077763,0.323981991
Dec1996,-0.177700561,-0.358575525,0.418600245
Jan1997,-0.147133643,-0.376624574,0.490775748
Feb1997,-0.340118186,-0.624565081,0.35894728
Mar1997,-0.381623583,-0.597258581,0.006071481
Apr1997,-0.298403838,-0.493519484,-0.031240328
May1997,-0.259434277,-0.464998311,-0.125327271
Jun1997,-0.360989214,-0.498858813,-0.312031007
Jul1997,-0.275132386,-0.435067316,-0.173218808
Aug1997,-0.298243297,-0.373473465,-0.344008801
Sep1997,-0.286136241,-0.306009073,-0.255078923
Oct1997,-0.429951683,-0.429234404,-0.357583011
Nov1997,-0.675526432,-0.286185734,-0.607293126
Dec1997,-1.021765996,-0.409486321,-0.81832757
Jan1998,-1.115735029,-0.364835751,-1.025853194
Feb1998,-0.750703666,-0.1676926,-0.687413514
Mar1998,-0.509153131,-0.104056674,-0.206774415
Apr1998,-0.27059226,-0.015822422,0.030372728
May1998,0.076292532,-0.004674395,0.420396669
Jun1998,0.291392725,0.061639165,0.38541386
Jul1998,0.606357994,0.285010466,0.518552794
Aug1998,0.682249545,0.337588165,0.599749366
Sep1998,0.887767807,0.526697078,0.631447232
Oct1998,0.777241751,0.490088138,0.610786698
Nov1998,0.798418141,0.582028386,0.702709076
Dec1998,0.922512434,0.746560123,0.981647426
Jan1999,0.916967097,0.769283218,1.142983839
Feb1999,0.818664037,0.852405939,0.978636942
Mar1999,0.70080812,0.740207,0.780316283
Apr1999,0.527427855,0.622775805,0.640772668
May1999,0.424741453,0.384510268,0.538344489
Jun1999,0.438763607,0.236304758,0.550667552
Jul1999,0.201735004,0.021135628,0.356993499
Aug1999,0.302058826,-0.007800882,0.42463998
Sep1999,0.241061225,-0.081932716,0.349748621
Oct1999,0.484486854,0.121245528,0.374602667
Nov1999,0.55235042,0.423887649,0.225197642
Dec1999,0.709331926,0.829578411,0.390175975
Jan2000,0.865122279,1.124367125,0.463848368
Feb2000,0.824231132,1.212926954,0.574540515
Mar2000,0.790776043,1.115613026,0.657417675
Apr2000,0.720641805,0.752217405,0.678366256
May2000,0.548361604,0.364991617,0.700279563
Jun2000,0.435700641,0.02803272,0.530914374
Jul2000,0.439330147,-0.272539805,0.568209008
Aug2000,0.551268081,-0.417894193,0.60313108
Sep2000,0.446514223,-0.338654949,0.508173005
Oct2000,0.364007871,-0.218537364,0.280328273
Nov2000,0.522692035,0.021539819,0.259648414
Dec2000,0.470170593,0.04433993,0.142311228
Jan2001,0.599933525,0.210736394,0.07491846
Feb2001,0.474055269,0.249826231,-0.170924799
Mar2001,0.359998801,0.255245876,-0.084071362
Apr2001,0.345308349,0.41734871,-0.062833127
May2001,0.119052344,0.207960902,-0.304498886
Jun2001,0.096924354,0.047649681,-0.200865492
Jul2001,-0.296927888,-0.263985883,-0.511845729
Aug2001,-0.30262221,-0.371169058,-0.522909034
Sep2001,0.079012453,-0.197056272,-0.414112065
Oct2001,0.12965331,-0.319183406,-0.279930729
Nov2001,0.38031159,-0.190227707,-0.045676869
Dec2001,0.474334253,-0.14467368,-0.04991294
Jan2002,0.930617203,0.290465493,0.500285716
Feb2002,1.09448348,0.543100662,0.826957475
Mar2002,0.805941367,0.533099582,0.515303335
Apr2002,0.716959363,0.585428059,0.30023303
May2002,0.512570775,0.598900641,0.174830537
Jun2002,0.240086334,0.513429637,0.060940583
Jul2002,-0.068569834,0.266796952,0.049858327
Aug2002,-0.314054595,0.065500023,-0.021585559
Sep2002,-0.507275061,-0.330692028,-0.062881038
Oct2002,-0.767277825,-0.609456646,-0.103757392
Nov2002,-0.97430617,-0.836824044,-0.214118551
Dec2002,-0.920205949,-0.81882139,-0.012194459
Jan2003,-0.969634583,-0.951899802,-0.28270722
Feb2003,-0.772435216,-0.803454932,-0.217103452
Mar2003,-0.572029693,-0.473430448,0.005235021
Apr2003,-0.565889392,-0.142816482,0.239973996
May2003,-0.40890955,0.050962002,0.369791668
Jun2003,-0.347399636,0.145609995,0.205172963
Jul2003,-0.371400017,0.154893762,0.27915057
Aug2003,-0.359167374,0.227229119,0.388000929
Sep2003,-0.420249855,0.086039801,0.325311327
Oct2003,-0.2254361,-0.198433893,0.347996827
Nov2003,-0.196427148,-0.366316339,0.315713011
Dec2003,-0.104378141,-0.254349692,0.333304292
Jan2004,0.02227039,-0.008113159,0.156587912
Feb2004,-0.306742849,-0.290132411,-0.212631577
Mar2004,-0.080266896,-0.223744607,0.079520733
Apr2004,0.164145976,0.08713346,0.212264536
May2004,0.185383319,0.321101679,0.287750807
Jun2004,0.148733286,0.413009141,-0.041160118
Jul2004,0.248190771,0.592471311,-0.078956977
Aug2004,0.695950908,1.137410364,0.157432457
Sep2004,0.724916287,1.425882211,-0.10125333
Oct2004,0.768565582,1.515938124,-0.2740199
Nov2004,1.05161541,1.546788201,-0.227421413
Dec2004,1.101701744,1.455593725,0.143180963
Jan2005,0.977334172,1.250582013,0.181897524
Feb2005,0.794672801,0.715359509,-0.122607879
Mar2005,0.709069456,0.556886571,-0.300651396
May2005,0.481435337,0.706277109,-0.417559915
Jun2005,0.471602422,0.94216061,-0.411779096
Jul2005,0.474497887,1.108541324,-0.63266033
Aug2005,0.709126718,1.304245872,-0.403038012
Sep2005,0.682793549,1.638701774,-0.250717853
Oct2005,0.584144799,1.756856288,-0.198098516
Nov2005,0.665044144,1.737171669,-0.102813814
Dec2005,0.554096222,1.644574729,-0.167152127
Jan2006,0.700713185,1.593100739,0.080898012
Feb2006,0.727120299,1.538031487,0.113907728
Mar2006,0.697965887,1.400944913,0.044364619
Apr2006,0.773113084,1.152443334,0.089528318
May2006,0.744285984,0.91947732,0.181579593
Jun2006,0.721678099,0.763554813,0.463869868
Jul2006,0.620355025,0.534536081,0.748343686
Aug2006,0.49613767,0.385936336,0.813194983
Sep2006,0.368982198,0.209332632,0.722512141
Oct2006,0.339656835,0.295788161,0.761506062
Nov2006,0.506695866,0.143630298,0.871794753
Dec2006,0.387857562,-0.019568081,0.600801081
Jan2007,0.312622848,-0.004166114,0.332049842
Feb2007,0.157443956,-0.127569773,0.236471949
Mar2007,0.173681494,-0.076777806,0.268604726
Apr2007,0.064530169,-0.238897106,0.151258089
May2007,-0.232305696,-0.501755426,0.003570502
Jun2007,-0.17566563,-0.348548937,0.109480419
Jul2007,-0.059306566,-0.172271718,0.281202407
Aug2007,0.122886701,0.121069622,0.333059615
Sep2007,0.289433196,0.176388184,0.469080555
Oct2007,0.643858264,0.30415589,0.72760125
Nov2007,0.900341303,0.600452846,0.795497687
Dec2007,1.08721379,0.541753934,0.915920725
Jan2008,1.009710027,0.391644318,0.611105932
Feb2008,1.016158967,0.31651259,0.452251824
Mar2008,0.898292249,0.400405176,0.251194834
Apr2008,0.732199256,0.419748091,0.256121578
May2008,0.543560249,0.237408004,0.154248855
Jun2008,0.089419849,0.040319702,-0.332559393
Jul2008,-0.496028174,-0.138642535,-0.464128141
Aug2008,-0.778834605,-0.330496092,-0.580559836
Sep2008,-0.842842216,-0.495215461,-0.625298804
Oct2008,-1.003650527,-0.514295448,-0.902196467
Nov2008,-0.807082314,-0.250568735,-0.852452127
Dec2008,-0.40547467,0.142006692,-0.694926703
Jan2009,0.27943166,0.56958938,-0.478625707
Feb2009,0.360334971,0.666398057,-0.450637287
Mar2009,0.502176979,0.892968476,-0.289363726
Apr2009,0.548125333,0.852383607,-0.166928943
May2009,0.549104518,0.919688901,-0.18250524
Jun2009,0.546028687,0.799453517,-0.001590851
Jul2009,0.557713435,0.735081204,0.123478788
Aug2009,0.888121757,0.865866241,0.494680338
Sep2009,0.687513977,0.559409204,0.549563449
Oct2009,0.501773093,0.201659214,0.493840307
Nov2009,0.104922735,-0.324909047,0.22922506
Dec2009,-0.396615864,-0.765154177,-0.238614121
Jan2010,-1.026623879,-1.366277731,-0.844965611
Mar2010,-1.568278903,-1.624822489,-1.436691293
Apr2010,-1.332792325,-1.432900429,-1.448991079
May2010,-0.761272676,-0.835954139,-1.018058913
Jun2010,-0.420832264,-0.184025942,-0.639106318
Jul2010,0.163838801,0.462838049,-0.012529542
Aug2010,0.761566119,0.999997475,0.580313203
Sep2010,0.986572713,1.150776304,0.808466593
Oct2010,0.840054687,1.075239441,0.721153005
Nov2010,0.193425521,0.622691776,-0.019186701
Dec2010,-0.157780255,0.125606194,-0.538013594
Jan2011,-0.685724818,-0.349932274,-1.105771218
Feb2011,-0.813392417,-0.455018774,-1.202954214
Mar2011,-0.665913038,-0.390679055,-0.923204703
Apr2011,-0.706182885,-0.366955443,-0.735760265
May2011,-0.326119045,-0.117441391,-0.177997216
Jun2011,0.137521428,0.252333547,0.454601682
Jul2011,0.738878945,0.633017856,1.108587451
Aug2011,0.711598519,0.770805765,1.175421752
Sep2011,0.68092934,0.800059231,0.905511609
Oct2011,0.799665572,0.94758773,0.766230001
Nov2011,0.69776436,0.983231014,0.625965426
Dec2011,0.632013959,0.924413492,0.543992371
Jan2012,0.427649873,0.694098628,0.376531032
Feb2012,0.765430997,0.74730996,0.566585381
Mar2012,0.98513027,0.917667385,0.901435918
Apr2012,1.278180323,0.978989132,1.131545959
May2012,1.312443393,1.037128381,0.948958842
Jun2012,1.134247292,1.150246601,0.680632292
Jul2012,1.129865246,1.2942907,0.46580082
Aug2012,0.88141729,1.231608641,0.078541547
Sep2012,0.875404872,1.083226319,-0.020255674
Oct2012,0.646352842,0.99991904,-0.39607454
Nov2012,0.838001694,1.099007678,-0.1964675
Dec2012,1.071106808,0.900224523,-0.019978819
Jan2013,1.188466006,0.89248072,0.213693524
Feb2013,1.055963821,0.727379365,0.346736964
Mar2013,0.658287035,0.392677078,0.230014311
Apr2013,0.272556561,0.018648073,0.191959711
May2013,0.208756933,-0.183092945,0.063030576
Jun2013,-0.092192212,-0.239060727,-0.325324574
Jul2013,-0.401887652,-0.4469732,-0.624066949
Aug2013,-0.313233825,-0.473036197,-0.577735195
Sep2013,-0.026864078,-0.25428848,-0.554470167
Oct2013,0.263476313,0.139589317,-0.336354799
Nov2013,0.116605734,-0.025283857,-0.04792863
Dec2013,0.010201669,-0.159878694,0.184516983
Jan2014,-0.019295819,-0.211673113,0.217166768
Feb2014,-0.215193472,-0.404173225,0.005969579
Mar2014,-0.515547243,-0.676323526,-0.161732316
Apr2014,-0.76995507,-1.274316892,-0.220825092
May2014,-0.820861187,-1.368227869,-0.389671195
Jul2014,-0.5816906,-1.23407982,-0.193993303
Aug2014,-0.410531948,-1.074503697,0.06925516
Sep2014,-0.101189048,-0.747968391,0.383827485
Oct2014,0.253088204,-0.320785398,0.628492339
Nov2014,0.439343496,0.086273425,0.514498728
Dec2014,0.651967349,0.172605491,0.679964816
Jan2015,0.813877735,0.180863808,0.805206489
Feb2015,0.91625959,0.130435076,0.678490711
Mar2015,0.974155031,0.039815194,0.705809917
Apr2015,1.073815173,-0.050859543,0.89661065
May2015,1.399801083,0.105705489,1.325218209
Jun2015,1.459658064,0.583161896,1.463027458
Jul2015,1.493768455,0.639917217,1.417748052
Aug2015,1.424074977,0.707074195,1.496354845
Sep2015,1.220392227,0.706878059,1.414202504
Oct2015,0.882353733,0.756753967,1.046671821
Nov2015,0.948835918,0.869853204,1.17647016
Dec2015,1.131587234,0.651583381,1.205966614
Jan2016,1.150947122,0.70878457,1.372650098
Feb2016,1.123467039,0.611675894,1.396077709
Mar2016,1.239649067,0.745425336,1.42588678
